file_path,label
train_sound\Angry\1234_kz_pamuk.wav,angry
train_sound\Angry\1234_kz_pas.wav,angry
train_sound\Angry\1234_kz_pihti.wav,angry
train_sound\Angry\1234_kz_rihtim.wav,angry
train_sound\Angry\1234_kz_saf.wav,angry
train_sound\Angry\1234_kz_sarap.wav,angry
train_sound\Angry\1234_kz_sarj.wav,angry
train_sound\Angry\1234_kz_satir.wav,angry
train_sound\Angry\1234_kz_senlik.wav,angry
train_sound\Angry\1234_kz_sepet.wav,angry
train_sound\Angry\1234_kz_serin.wav,angry
train_sound\Angry\1234_kz_sevgi.wav,angry
train_sound\Angry\1234_kz_simit.wav,angry
train_sound\Angry\1234_kz_soba.wav,angry
train_sound\Angry\1234_kz_sucuk.wav,angry
train_sound\Angry\1234_kz_tahta.wav,angry
train_sound\Angry\1234_kz_tembel.wav,angry
train_sound\Angry\1234_kz_tirtil.wav,angry
train_sound\Angry\1234_kz_turev.wav,angry
train_sound\Angry\1234_kz_unlu.wav,angry
train_sound\Angry\1234_kz_utanc.wav,angry
train_sound\Angry\1234_kz_vurgu.wav,angry
train_sound\Angry\1234_kz_yanki.wav,angry
train_sound\Angry\1234_kz_yazim.wav,angry
train_sound\Angry\1234_kz_yigilmak.wav,angry
train_sound\Angry\1234_kz_yigin.wav,angry
train_sound\Angry\1234_kz_zeytin.wav,angry
train_sound\Angry\1358_kz_acik.wav,angry
train_sound\Angry\1358_kz_algi.wav,angry
train_sound\Angry\1358_kz_beste.wav,angry
train_sound\Angry\1358_kz_bugu.wav,angry
train_sound\Angry\1358_kz_cay.wav,angry
train_sound\Angry\1358_kz_cekirge.wav,angry
train_sound\Angry\1358_kz_cene.wav,angry
train_sound\Angry\1358_kz_ceren.wav,angry
train_sound\Angry\1358_kz_cilek.wav,angry
train_sound\Angry\1358_kz_defne.wav,angry
train_sound\Angry\1358_kz_demet.wav,angry
train_sound\Angry\1358_kz_demir.wav,angry
train_sound\Angry\1358_kz_deve.wav,angry
train_sound\Angry\1358_kz_deyim.wav,angry
train_sound\Angry\1358_kz_dil.wav,angry
train_sound\Angry\1358_kz_dizge.wav,angry
train_sound\Angry\1358_kz_dugun.wav,angry
train_sound\Angry\1358_kz_eger.wav,angry
train_sound\Angry\1358_kz_elmacik.wav,angry
train_sound\Angry\1358_kz_eski.wav,angry
train_sound\Angry\1358_kz_firildak.wav,angry
train_sound\Angry\1358_kz_gezi.wav,angry
train_sound\Angry\1358_kz_gicik.wav,angry
train_sound\Angry\1358_kz_goz.wav,angry
train_sound\Angry\1358_kz_gunes.wav,angry
train_sound\Angry\1358_kz_gurbuz.wav,angry
train_sound\Angry\1358_kz_hekim.wav,angry
train_sound\Angry\1358_kz_igde.wav,angry
train_sound\Angry\1358_kz_isirgan.wav,angry
train_sound\Angry\1358_kz_japon.wav,angry
train_sound\Angry\1358_kz_kagit.wav,angry
train_sound\Angry\1358_kz_karton.wav,angry
train_sound\Angry\1358_kz_kedi.wav,angry
train_sound\Angry\1358_kz_kemik.wav,angry
train_sound\Angry\1358_kz_kibir.wav,angry
train_sound\Angry\1358_kz_kiler.wav,angry
train_sound\Angry\1358_kz_kirgin.wav,angry
train_sound\Angry\1358_kz_koku.wav,angry
train_sound\Angry\1358_kz_konuk.wav,angry
train_sound\Angry\1358_kz_koy.wav,angry
train_sound\Angry\1358_kz_kulac.wav,angry
train_sound\Angry\1358_kz_kusluk.wav,angry
train_sound\Angry\1358_kz_kustah.wav,angry
train_sound\Angry\1358_kz_lokma.wav,angry
train_sound\Angry\1358_kz_lufer.wav,angry
train_sound\Angry\1358_kz_melek.wav,angry
train_sound\Angry\1358_kz_mujde.wav,angry
train_sound\Angry\1358_kz_nasil.wav,angry
train_sound\Angry\1358_kz_nicin.wav,angry
train_sound\Angry\1358_kz_odenek.wav,angry
train_sound\Angry\1358_kz_ogul.wav,angry
train_sound\Angry\1358_kz_okul.wav,angry
train_sound\Angry\1358_kz_olcut.wav,angry
train_sound\Angry\1358_kz_ordek.wav,angry
train_sound\Angry\1358_kz_orgu.wav,angry
train_sound\Angry\1358_kz_pamuk.wav,angry
train_sound\Angry\1358_kz_pas.wav,angry
train_sound\Angry\1358_kz_pihti.wav,angry
train_sound\Angry\1358_kz_rihtim.wav,angry
train_sound\Angry\1358_kz_saf.wav,angry
train_sound\Angry\1358_kz_sarap.wav,angry
train_sound\Angry\1358_kz_sarj.wav,angry
train_sound\Angry\1358_kz_satir.wav,angry
train_sound\Angry\1358_kz_senlik.wav,angry
train_sound\Angry\1358_kz_sepet.wav,angry
train_sound\Angry\1358_kz_serin.wav,angry
train_sound\Angry\1358_kz_sevgi.wav,angry
train_sound\Angry\1358_kz_simit.wav,angry
train_sound\Angry\1358_kz_soba.wav,angry
train_sound\Angry\1358_kz_sucuk.wav,angry
train_sound\Angry\1358_kz_tahta.wav,angry
train_sound\Angry\1358_kz_tembel.wav,angry
train_sound\Angry\1358_kz_tirtil.wav,angry
train_sound\Angry\1358_kz_turev.wav,angry
train_sound\Angry\1358_kz_unlu.wav,angry
train_sound\Angry\1358_kz_utanc.wav,angry
train_sound\Angry\1358_kz_vurgu.wav,angry
train_sound\Angry\1358_kz_yanki.wav,angry
train_sound\Angry\1358_kz_yazim.wav,angry
train_sound\Angry\1358_kz_yigilmak.wav,angry
train_sound\Angry\1358_kz_yigin.wav,angry
train_sound\Angry\1358_kz_zeytin.wav,angry
train_sound\Angry\1984_kz_acik.wav,angry
train_sound\Angry\1984_kz_algi.wav,angry
train_sound\Angry\1984_kz_beste.wav,angry
train_sound\Angry\1984_kz_bugu.wav,angry
train_sound\Angry\1984_kz_cay.wav,angry
train_sound\Angry\1984_kz_cekirge.wav,angry
train_sound\Angry\1984_kz_cene.wav,angry
train_sound\Angry\1984_kz_ceren.wav,angry
train_sound\Angry\1984_kz_cilek.wav,angry
train_sound\Angry\1984_kz_defne.wav,angry
train_sound\Angry\1984_kz_demet.wav,angry
train_sound\Angry\1984_kz_demir.wav,angry
train_sound\Angry\1984_kz_deve.wav,angry
train_sound\Angry\1984_kz_deyim.wav,angry
train_sound\Angry\1984_kz_dil.wav,angry
train_sound\Angry\1984_kz_dizge.wav,angry
train_sound\Angry\1984_kz_dugun.wav,angry
train_sound\Angry\1984_kz_eger.wav,angry
train_sound\Angry\1984_kz_elmacik.wav,angry
train_sound\Angry\1984_kz_eski.wav,angry
train_sound\Angry\1984_kz_firildak.wav,angry
train_sound\Angry\1984_kz_gezi.wav,angry
train_sound\Angry\1984_kz_gicik.wav,angry
train_sound\Angry\1984_kz_goz.wav,angry
train_sound\Angry\1984_kz_gunes.wav,angry
train_sound\Angry\1984_kz_gurbuz.wav,angry
train_sound\Angry\1984_kz_hekim.wav,angry
train_sound\Angry\1984_kz_igde.wav,angry
train_sound\Angry\1984_kz_isirgan.wav,angry
train_sound\Angry\1984_kz_japon.wav,angry
train_sound\Angry\1984_kz_kagit.wav,angry
train_sound\Angry\1984_kz_karton.wav,angry
train_sound\Angry\1984_kz_kedi.wav,angry
train_sound\Angry\1984_kz_kemik.wav,angry
train_sound\Angry\1984_kz_kibir.wav,angry
train_sound\Angry\1984_kz_kiler.wav,angry
train_sound\Angry\1984_kz_kirgin.wav,angry
train_sound\Angry\1984_kz_koku.wav,angry
train_sound\Angry\1984_kz_konuk.wav,angry
train_sound\Angry\1984_kz_koy.wav,angry
train_sound\Angry\1984_kz_kulac.wav,angry
train_sound\Angry\1984_kz_kusluk.wav,angry
train_sound\Angry\1984_kz_kustah.wav,angry
train_sound\Angry\1984_kz_lokma.wav,angry
train_sound\Angry\1984_kz_lufer.wav,angry
train_sound\Angry\1984_kz_melek.wav,angry
train_sound\Angry\1984_kz_mujde.wav,angry
train_sound\Angry\1984_kz_nasil.wav,angry
train_sound\Angry\1984_kz_nicin.wav,angry
train_sound\Angry\1984_kz_odenek.wav,angry
train_sound\Angry\1984_kz_ogul.wav,angry
train_sound\Angry\1984_kz_okul.wav,angry
train_sound\Angry\1984_kz_olcut.wav,angry
train_sound\Angry\1984_kz_ordek.wav,angry
train_sound\Angry\1984_kz_orgu.wav,angry
train_sound\Angry\1984_kz_pamuk.wav,angry
train_sound\Angry\1984_kz_pas.wav,angry
train_sound\Angry\1984_kz_pihti.wav,angry
train_sound\Angry\1984_kz_rihtim.wav,angry
train_sound\Angry\1984_kz_saf.wav,angry
train_sound\Angry\1984_kz_sarap.wav,angry
train_sound\Angry\1984_kz_sarj.wav,angry
train_sound\Angry\1984_kz_satir.wav,angry
train_sound\Angry\1984_kz_senlik.wav,angry
train_sound\Angry\1984_kz_sepet.wav,angry
train_sound\Angry\1984_kz_serin.wav,angry
train_sound\Angry\1984_kz_sevgi.wav,angry
train_sound\Angry\1984_kz_simit.wav,angry
train_sound\Angry\1984_kz_soba.wav,angry
train_sound\Angry\1984_kz_sucuk.wav,angry
train_sound\Angry\1984_kz_tahta.wav,angry
train_sound\Angry\1984_kz_tembel.wav,angry
train_sound\Angry\1984_kz_tirtil.wav,angry
train_sound\Angry\1984_kz_turev.wav,angry
train_sound\Angry\1984_kz_unlu.wav,angry
train_sound\Angry\1984_kz_utanc.wav,angry
train_sound\Angry\1984_kz_vurgu.wav,angry
train_sound\Angry\1984_kz_yanki.wav,angry
train_sound\Angry\1984_kz_yazim.wav,angry
train_sound\Angry\1984_kz_yigilmak.wav,angry
train_sound\Angry\1984_kz_yigin.wav,angry
train_sound\Angry\1984_kz_zeytin.wav,angry
train_sound\Angry\6783_kz_acik.wav,angry
train_sound\Angry\6783_kz_algi.wav,angry
train_sound\Angry\6783_kz_beste.wav,angry
train_sound\Angry\6783_kz_bugu.wav,angry
train_sound\Angry\6783_kz_cay.wav,angry
train_sound\Angry\6783_kz_cekirge.wav,angry
train_sound\Angry\6783_kz_cene.wav,angry
train_sound\Angry\6783_kz_ceren.wav,angry
train_sound\Angry\6783_kz_cilek.wav,angry
train_sound\Angry\6783_kz_defne.wav,angry
train_sound\Angry\6783_kz_demet.wav,angry
train_sound\Angry\6783_kz_demir.wav,angry
train_sound\Angry\6783_kz_deve.wav,angry
train_sound\Angry\6783_kz_deyim.wav,angry
train_sound\Angry\6783_kz_dil.wav,angry
train_sound\Angry\6783_kz_dizge.wav,angry
train_sound\Angry\6783_kz_dugun.wav,angry
train_sound\Angry\6783_kz_eger.wav,angry
train_sound\Angry\6783_kz_elmacik.wav,angry
train_sound\Angry\6783_kz_eski.wav,angry
train_sound\Angry\6783_kz_firildak.wav,angry
train_sound\Angry\6783_kz_gezi.wav,angry
train_sound\Angry\6783_kz_gicik.wav,angry
train_sound\Angry\6783_kz_goz.wav,angry
train_sound\Angry\6783_kz_gunes.wav,angry
train_sound\Angry\6783_kz_gurbuz.wav,angry
train_sound\Angry\6783_kz_hekim.wav,angry
train_sound\Angry\6783_kz_igde.wav,angry
train_sound\Angry\6783_kz_isirgan.wav,angry
train_sound\Angry\6783_kz_japon.wav,angry
train_sound\Angry\6783_kz_kagit.wav,angry
train_sound\Angry\6783_kz_karton.wav,angry
train_sound\Angry\6783_kz_kedi.wav,angry
train_sound\Angry\6783_kz_kemik.wav,angry
train_sound\Angry\6783_kz_kibir.wav,angry
train_sound\Angry\6783_kz_kiler.wav,angry
train_sound\Angry\6783_kz_kirgin.wav,angry
train_sound\Angry\6783_kz_koku.wav,angry
train_sound\Angry\6783_kz_konuk.wav,angry
train_sound\Angry\6783_kz_koy.wav,angry
train_sound\Angry\6783_kz_kulac.wav,angry
train_sound\Angry\6783_kz_kusluk.wav,angry
train_sound\Angry\6783_kz_kustah.wav,angry
train_sound\Angry\6783_kz_lokma.wav,angry
train_sound\Angry\6783_kz_lufer.wav,angry
train_sound\Angry\6783_kz_melek.wav,angry
train_sound\Angry\6783_kz_mujde.wav,angry
train_sound\Angry\6783_kz_nasil.wav,angry
train_sound\Angry\6783_kz_nicin.wav,angry
train_sound\Angry\6783_kz_odenek.wav,angry
train_sound\Angry\6783_kz_ogul.wav,angry
train_sound\Angry\6783_kz_okul.wav,angry
train_sound\Angry\6783_kz_olcut.wav,angry
train_sound\Angry\6783_kz_ordek.wav,angry
train_sound\Angry\6783_kz_orgu.wav,angry
train_sound\Angry\6783_kz_pamuk.wav,angry
train_sound\Angry\6783_kz_pas.wav,angry
train_sound\Angry\6783_kz_pihti.wav,angry
train_sound\Angry\6783_kz_rihtim.wav,angry
train_sound\Angry\6783_kz_saf.wav,angry
train_sound\Angry\6783_kz_sarap.wav,angry
train_sound\Angry\6783_kz_sarj.wav,angry
train_sound\Angry\6783_kz_satir.wav,angry
train_sound\Angry\6783_kz_senlik.wav,angry
train_sound\Angry\6783_kz_sepet.wav,angry
train_sound\Angry\6783_kz_serin.wav,angry
train_sound\Angry\6783_kz_sevgi.wav,angry
train_sound\Angry\6783_kz_simit.wav,angry
train_sound\Angry\6783_kz_soba.wav,angry
train_sound\Angry\6783_kz_sucuk.wav,angry
train_sound\Angry\6783_kz_tahta.wav,angry
train_sound\Angry\6783_kz_tembel.wav,angry
train_sound\Angry\6783_kz_tirtil.wav,angry
train_sound\Angry\6783_kz_turev.wav,angry
train_sound\Angry\6783_kz_unlu.wav,angry
train_sound\Angry\6783_kz_utanc.wav,angry
train_sound\Angry\6783_kz_vurgu.wav,angry
train_sound\Angry\6783_kz_yanki.wav,angry
train_sound\Angry\6783_kz_yazim.wav,angry
train_sound\Angry\6783_kz_yigilmak.wav,angry
train_sound\Angry\6783_kz_yigin.wav,angry
train_sound\Angry\6783_kz_zeytin.wav,angry
train_sound\Angry\7895_kz_acik.wav,angry
train_sound\Angry\7895_kz_algi.wav,angry
train_sound\Angry\7895_kz_beste.wav,angry
train_sound\Angry\7895_kz_bugu.wav,angry
train_sound\Angry\7895_kz_cay.wav,angry
train_sound\Angry\7895_kz_cekirge.wav,angry
train_sound\Angry\7895_kz_cene.wav,angry
train_sound\Angry\7895_kz_ceren.wav,angry
train_sound\Angry\7895_kz_cilek.wav,angry
train_sound\Angry\7895_kz_defne.wav,angry
train_sound\Angry\7895_kz_demet.wav,angry
train_sound\Angry\7895_kz_demir.wav,angry
train_sound\Angry\7895_kz_deve.wav,angry
train_sound\Angry\7895_kz_deyim.wav,angry
train_sound\Angry\7895_kz_dil.wav,angry
train_sound\Angry\7895_kz_dizge.wav,angry
train_sound\Angry\7895_kz_dugun.wav,angry
train_sound\Angry\7895_kz_eger.wav,angry
train_sound\Angry\7895_kz_elmacik.wav,angry
train_sound\Angry\7895_kz_eski.wav,angry
train_sound\Angry\7895_kz_firildak.wav,angry
train_sound\Angry\7895_kz_gezi.wav,angry
train_sound\Angry\7895_kz_gicik.wav,angry
train_sound\Angry\7895_kz_goz.wav,angry
train_sound\Angry\7895_kz_gunes.wav,angry
train_sound\Angry\7895_kz_gurbuz.wav,angry
train_sound\Angry\7895_kz_hekim.wav,angry
train_sound\Angry\7895_kz_igde.wav,angry
train_sound\Angry\7895_kz_isirgan.wav,angry
train_sound\Angry\7895_kz_japon.wav,angry
train_sound\Angry\7895_kz_kagit.wav,angry
train_sound\Angry\7895_kz_karton.wav,angry
train_sound\Angry\7895_kz_kedi.wav,angry
train_sound\Angry\7895_kz_kemik.wav,angry
train_sound\Angry\7895_kz_kibir.wav,angry
train_sound\Angry\7895_kz_kiler.wav,angry
train_sound\Angry\7895_kz_kirgin.wav,angry
train_sound\Angry\7895_kz_koku.wav,angry
train_sound\Angry\7895_kz_konuk.wav,angry
train_sound\Angry\7895_kz_koy.wav,angry
train_sound\Angry\7895_kz_kulac.wav,angry
train_sound\Angry\7895_kz_kusluk.wav,angry
train_sound\Angry\7895_kz_kustah.wav,angry
train_sound\Angry\7895_kz_lokma.wav,angry
train_sound\Angry\7895_kz_lufer.wav,angry
train_sound\Angry\7895_kz_melek.wav,angry
train_sound\Angry\7895_kz_mujde.wav,angry
train_sound\Angry\7895_kz_nasil.wav,angry
train_sound\Angry\7895_kz_nicin.wav,angry
train_sound\Angry\7895_kz_odenek.wav,angry
train_sound\Angry\7895_kz_ogul.wav,angry
train_sound\Angry\7895_kz_okul.wav,angry
train_sound\Angry\7895_kz_olcut.wav,angry
train_sound\Angry\7895_kz_ordek.wav,angry
train_sound\Angry\7895_kz_orgu.wav,angry
train_sound\Angry\7895_kz_pamuk.wav,angry
train_sound\Angry\7895_kz_pas.wav,angry
train_sound\Angry\7895_kz_pihti.wav,angry
train_sound\Angry\7895_kz_rihtim.wav,angry
train_sound\Angry\7895_kz_saf.wav,angry
train_sound\Angry\7895_kz_sarap.wav,angry
train_sound\Angry\7895_kz_sarj.wav,angry
train_sound\Angry\7895_kz_satir.wav,angry
train_sound\Angry\7895_kz_senlik.wav,angry
train_sound\Angry\7895_kz_sepet.wav,angry
train_sound\Angry\7895_kz_serin.wav,angry
train_sound\Angry\7895_kz_sevgi.wav,angry
train_sound\Angry\7895_kz_simit.wav,angry
train_sound\Angry\7895_kz_soba.wav,angry
train_sound\Angry\7895_kz_sucuk.wav,angry
train_sound\Angry\7895_kz_tahta.wav,angry
train_sound\Angry\7895_kz_tembel.wav,angry
train_sound\Angry\7895_kz_tirtil.wav,angry
train_sound\Angry\7895_kz_turev.wav,angry
train_sound\Angry\7895_kz_unlu.wav,angry
train_sound\Angry\7895_kz_utanc.wav,angry
train_sound\Angry\7895_kz_vurgu.wav,angry
train_sound\Angry\7895_kz_yanki.wav,angry
train_sound\Angry\7895_kz_yazim.wav,angry
train_sound\Angry\7895_kz_yigilmak.wav,angry
train_sound\Angry\7895_kz_yigin.wav,angry
train_sound\Angry\7895_kz_zeytin.wav,angry
train_sound\Calm\1234_sk_acik.wav,calm
train_sound\Calm\1234_sk_algi.wav,calm
train_sound\Calm\1234_sk_beste.wav,calm
train_sound\Calm\1234_sk_bugu.wav,calm
train_sound\Calm\1234_sk_cay.wav,calm
train_sound\Calm\1234_sk_cekirge.wav,calm
train_sound\Calm\1234_sk_cene.wav,calm
train_sound\Calm\1234_sk_ceren.wav,calm
train_sound\Calm\1234_sk_cilek.wav,calm
train_sound\Calm\1234_sk_defne.wav,calm
train_sound\Calm\1234_sk_demet.wav,calm
train_sound\Calm\1234_sk_demir.wav,calm
train_sound\Calm\1234_sk_deve.wav,calm
train_sound\Calm\1234_sk_deyim.wav,calm
train_sound\Calm\1234_sk_dil.wav,calm
train_sound\Calm\1234_sk_dizge.wav,calm
train_sound\Calm\1234_sk_dugun.wav,calm
train_sound\Calm\1234_sk_eger.wav,calm
train_sound\Calm\1234_sk_elmacik.wav,calm
train_sound\Calm\1234_sk_eski.wav,calm
train_sound\Calm\1234_sk_firildak.wav,calm
train_sound\Calm\1234_sk_gezi.wav,calm
train_sound\Calm\1234_sk_gicik.wav,calm
train_sound\Calm\1234_sk_goz.wav,calm
train_sound\Calm\1234_sk_gunes.wav,calm
train_sound\Calm\1234_sk_gurbuz.wav,calm
train_sound\Calm\1234_sk_hekim.wav,calm
train_sound\Calm\1234_sk_igde.wav,calm
train_sound\Calm\1234_sk_isirgan.wav,calm
train_sound\Calm\1234_sk_japon.wav,calm
train_sound\Calm\1234_sk_kagit.wav,calm
train_sound\Calm\1234_sk_karton.wav,calm
train_sound\Calm\1234_sk_kedi.wav,calm
train_sound\Calm\1234_sk_kemik.wav,calm
train_sound\Calm\1234_sk_kibir.wav,calm
train_sound\Calm\1234_sk_kiler.wav,calm
train_sound\Calm\1234_sk_kirgin.wav,calm
train_sound\Calm\1234_sk_koku.wav,calm
train_sound\Calm\1234_sk_konuk.wav,calm
train_sound\Calm\1234_sk_koy.wav,calm
train_sound\Calm\1234_sk_kulac.wav,calm
train_sound\Calm\1234_sk_kusluk.wav,calm
train_sound\Calm\1234_sk_kustah.wav,calm
train_sound\Calm\1234_sk_lokma.wav,calm
train_sound\Calm\1234_sk_lufer.wav,calm
train_sound\Calm\1234_sk_melek.wav,calm
train_sound\Calm\1234_sk_mujde.wav,calm
train_sound\Calm\1234_sk_nasil.wav,calm
train_sound\Calm\1234_sk_nicin.wav,calm
train_sound\Calm\1234_sk_odenek.wav,calm
train_sound\Calm\1234_sk_ogul.wav,calm
train_sound\Calm\1234_sk_okul.wav,calm
train_sound\Calm\1234_sk_olcut.wav,calm
train_sound\Calm\1234_sk_ordek.wav,calm
train_sound\Calm\1234_sk_orgu.wav,calm
train_sound\Calm\1234_sk_pamuk.wav,calm
train_sound\Calm\1234_sk_pas.wav,calm
train_sound\Calm\1234_sk_pihti.wav,calm
train_sound\Calm\1234_sk_rihtim.wav,calm
train_sound\Calm\1234_sk_saf.wav,calm
train_sound\Calm\1234_sk_sarap.wav,calm
train_sound\Calm\1234_sk_sarj.wav,calm
train_sound\Calm\1234_sk_satir.wav,calm
train_sound\Calm\1234_sk_senlik.wav,calm
train_sound\Calm\1234_sk_sepet.wav,calm
train_sound\Calm\1234_sk_serin.wav,calm
train_sound\Calm\1234_sk_sevgi.wav,calm
train_sound\Calm\1234_sk_simit.wav,calm
train_sound\Calm\1234_sk_soba.wav,calm
train_sound\Calm\1234_sk_sucuk.wav,calm
train_sound\Calm\1234_sk_tahta.wav,calm
train_sound\Calm\1234_sk_tembel.wav,calm
train_sound\Calm\1234_sk_tirtil.wav,calm
train_sound\Calm\1234_sk_turev.wav,calm
train_sound\Calm\1234_sk_unlu.wav,calm
